// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.GREEN;CONFIG0.RES0.INSTANCE0.GREEN;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.YELLOW;CONFIG0.RES0.INSTANCE0.YELLOW;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.RED;CONFIG0.RES0.INSTANCE0.RED;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.GREENON;CONFIG0.RES0.INSTANCE0.GREENON;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.YELLOWON;CONFIG0.RES0.INSTANCE0.YELLOWON;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.REDON;CONFIG0.RES0.INSTANCE0.REDON;BOOL;BOOL;0;
7;FB;CONFIG0.RES0.INSTANCE0.GREENTIMER;CONFIG0.RES0.INSTANCE0.GREENTIMER;TON;;0;
8;VAR;CONFIG0.RES0.INSTANCE0.GREENTIMER.EN;CONFIG0.RES0.INSTANCE0.GREENTIMER.EN;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.GREENTIMER.ENO;CONFIG0.RES0.INSTANCE0.GREENTIMER.ENO;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.GREENTIMER.IN;CONFIG0.RES0.INSTANCE0.GREENTIMER.IN;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.GREENTIMER.PT;CONFIG0.RES0.INSTANCE0.GREENTIMER.PT;TIME;TIME;0;
12;VAR;CONFIG0.RES0.INSTANCE0.GREENTIMER.Q;CONFIG0.RES0.INSTANCE0.GREENTIMER.Q;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.GREENTIMER.ET;CONFIG0.RES0.INSTANCE0.GREENTIMER.ET;TIME;TIME;0;
14;VAR;CONFIG0.RES0.INSTANCE0.GREENTIMER.STATE;CONFIG0.RES0.INSTANCE0.GREENTIMER.STATE;SINT;SINT;0;
15;VAR;CONFIG0.RES0.INSTANCE0.GREENTIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.GREENTIMER.PREV_IN;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.GREENTIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.GREENTIMER.CURRENT_TIME;TIME;TIME;0;
17;VAR;CONFIG0.RES0.INSTANCE0.GREENTIMER.START_TIME;CONFIG0.RES0.INSTANCE0.GREENTIMER.START_TIME;TIME;TIME;0;
18;FB;CONFIG0.RES0.INSTANCE0.YELLOWTIMER;CONFIG0.RES0.INSTANCE0.YELLOWTIMER;TON;;0;
19;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.EN;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.EN;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.ENO;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.ENO;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.IN;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.IN;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.PT;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.PT;TIME;TIME;0;
23;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.Q;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.Q;BOOL;BOOL;0;
